date,temp_bac,hum_bac,rain_bac,label_bac,temp_nam,hum_nam,rain_nam,label_nam
2025-01-01,21.74,58.8,69.9,2,38.99,94.7,45.7,2
2025-01-02,36.72,46.2,115.8,2,31.34,54.6,5.8,2
2025-01-03,31.03,90.9,82.5,1,23.03,48.5,39.9,0
2025-01-04,27.57,88.3,98.2,1,32.78,84.3,128.3,1
2025-01-05,16.06,54.2,169.5,1,31.6,75.4,92.7,1
2025-01-06,16.06,76.3,69.5,1,25.88,89.6,196.4,1
2025-01-07,13.51,84.9,173.0,1,20.5,52.4,179.8,1
2025-01-08,34.52,70.5,163.0,1,32.77,87.1,75.2,1
2025-01-09,27.63,69.1,35.2,0,29.45,55.7,57.1,1
2025-01-10,30.41,53.3,12.5,0,34.99,53.7,83.5,1
2025-01-11,12.54,45.1,18.1,0,29.44,53.7,129.9,1
2025-01-12,37.22,89.3,3.3,1,36.75,88.2,59.0,1
2025-01-13,33.64,89.5,17.0,0,30.14,80.3,137.3,1
2025-01-14,17.52,74.8,122.9,1,30.34,72.7,90.1,1
2025-01-15,16.73,58.6,12.8,0,37.29,64.0,121.5,1
2025-01-16,16.77,59.2,57.4,1,26.88,91.5,95.9,1
2025-01-17,19.91,79.9,152.1,1,20.95,65.8,64.8,1
2025-01-18,25.64,89.3,4.2,0,18.63,88.3,208.7,1
2025-01-19,23.23,88.8,146.6,1,34.61,68.3,168.0,1
2025-01-20,19.57,82.9,50.7,1,31.65,65.0,30.8,0
2025-01-21,27.91,75.3,21.3,0,33.49,69.5,191.1,1
2025-01-22,15.63,44.6,125.4,1,22.69,61.0,107.2,1
2025-01-23,19.6,48.9,113.2,1,21.0,84.6,196.8,1
2025-01-24,21.53,89.4,157.9,1,18.32,71.6,176.0,1
2025-01-25,23.86,73.4,132.3,1,25.71,57.3,93.5,1
2025-01-26,32.41,40.5,144.6,1,30.98,92.7,4.9,0
2025-01-27,17.19,45.6,50.8,1,26.63,65.3,59.1,1
2025-01-28,25.37,76.5,31.9,0,27.62,73.8,119.2,1
2025-01-29,27.4,40.3,135.1,1,37.89,93.0,139.4,1
2025-01-30,13.21,48.8,145.2,1,25.66,78.1,56.7,1
2025-01-31,27.8,70.2,178.3,1,29.31,51.2,30.7,0
2025-02-01,16.43,78.1,74.3,1,35.24,94.8,183.7,1
2025-02-02,13.69,75.9,67.0,1,26.72,78.3,216.6,1
2025-02-03,36.67,52.3,139.8,1,31.69,62.7,115.7,1
2025-02-04,37.11,79.2,61.3,1,36.97,52.4,37.8,1
2025-02-05,33.02,53.0,167.5,1,38.89,87.1,59.9,1
2025-02-06,19.92,57.9,154.5,1,21.24,77.9,4.0,0
2025-02-07,14.54,81.1,77.2,1,38.38,73.3,201.1,1
2025-02-08,29.79,75.7,135.2,1,28.83,92.4,25.9,0
2025-02-09,23.44,86.7,135.8,1,23.68,86.8,126.8,1
2025-02-10,15.17,76.2,18.6,0,28.1,53.0,60.3,1
2025-02-11,24.87,71.3,162.5,1,39.56,61.5,121.9,1
2025-02-12,12.89,45.2,90.9,1,28.84,58.2,143.3,1
2025-02-13,35.64,60.2,148.8,1,25.23,84.4,182.5,1
2025-02-14,18.73,54.6,57.6,1,31.93,46.8,45.4,0
2025-02-15,29.23,53.4,161.2,1,23.28,75.2,2.4,0
2025-02-16,20.1,93.5,70.1,1,19.67,85.4,30.1,0
2025-02-17,25.52,61.6,2.0,0,20.84,91.5,198.0,1
2025-02-18,26.21,89.1,163.0,1,20.82,63.1,192.3,1
2025-02-19,16.81,74.7,16.4,0,21.34,88.5,131.4,1
2025-02-20,37.21,83.7,57.5,1,21.05,50.9,132.1,1
2025-02-21,32.15,67.6,171.0,1,32.1,89.9,146.3,1
2025-02-22,36.43,71.7,171.1,1,22.0,51.8,38.6,0
2025-02-23,35.27,67.1,103.2,1,25.6,66.1,201.2,1
2025-02-24,27.55,50.7,113.7,1,37.73,87.3,92.1,1
2025-02-25,35.97,79.7,80.7,1,28.43,52.9,84.3,1
2025-02-26,14.3,55.4,52.8,1,32.69,57.2,114.2,1
2025-02-27,17.1,41.3,59.2,1,21.79,83.3,10.3,0
2025-02-28,13.18,75.5,121.1,1,22.23,83.2,36.6,0
2025-03-01,20.46,49.7,135.4,1,18.9,79.0,162.4,1
2025-03-02,22.11,91.7,142.5,1,21.72,81.8,18.2,0
2025-03-03,19.06,92.5,142.1,1,24.13,73.8,132.7,1
2025-03-04,33.55,90.3,16.4,0,21.89,58.3,54.0,1
2025-03-05,21.28,60.4,89.0,1,19.95,63.3,85.6,1
2025-03-06,19.3,40.9,10.4,0,20.65,54.6,63.5,1
